代码	英文名	中文名
MOSQUITO	Mosquito	蚊子
MOSQUITOSACK	Mosquito Sack	蚊子血袋
MOSSLING	Mosling	幼鹿角鹅
MOUND	Grave	坟墓
MULTIPLAYER_PORTAL	Florid Postern	绚丽之门
MULTITOOL_AXE_PICKAXE	Pick/Axe	镐斧
MUSHROOMBOMB	Boomshroom	提蘑
MUSHROOMBOMB_DARK	Misery Boomshroom	悲蘑
MUSHROOMHAT	Funcap	蘑菇帽
MUSHROOMSPROUT	Sporecap	子实体
MUSHROOMSPROUT_DARK	Misery Sporecap	悲实体
MUSHROOM_FARM	Mushroom Planter	蘑菇农场
MUSHROOM_LIGHT	Mushlight	荧菇灯
MUSHROOM_LIGHT2	Glowcap	炽菇灯
MUSHTREE_MEDIUM	Red Mushtree	红色蘑菇树
MUSHTREE_SMALL	Green Mushtree	绿色蘑菇树
MUSHTREE_TALL	Blue Mushtree	蓝色蘑菇树
MUSHTREE_TALL_WEBBED	Webbed Blue Mushtree	蓝色蘑菇树
NIGHTLIGHT	Night Light	暗夜照明灯
NIGHTMAREBEAK	Nightmarebeak	梦魇鸟
NIGHTMAREFUEL	Nightmare Fuel	噩梦燃料
NIGHTMARELIGHT	Nightmare Light	影灯
NIGHTMARE_TIMEPIECE	Thulecite Medallion	铥矿勋章
NIGHTSTICK	Morning Star	晨星
NIGHTSWORD	Dark Sword	暗影之刀
NIL	Darkness	黑暗
NITRE	Nitre	硝石
NONE	Nothing	无
OASISLAKE	Lake	湖泊
ONEMANBAND	One-man Band	独奏乐器
OPALPRECIOUSGEM	Iridescent Gem	闪闪发亮的宝石
OPALSTAFF	Moon Caller's Staff	唤月之杖
ORANGEAMULET	The Lazy Forager	懒人护符
ORANGEGEM	Orange Gem	橙宝石
ORANGEMOONEYE	Orange Moonlens	橙月之眼
ORANGESTAFF	The Lazy Explorer	懒惰的探索者
PANDORASCHEST	Ornate Chest	装饰箱
PANFLUTE	Pan Flute	排箫
PAPYRUS	Papyrus	莎草纸
PEGHOOK	Scorpeon	酸蚀蝎
PEGHOOK_DOT	Scorpeon Acid	酸蚀蝎的酸
PENGUIN	Pengull	企鸥
PERD	Gobbler	雄火鸡
PERDFAN	Lucky Fan	幸运扇
PERDSHRINE	Gobbler Shrine	火鸡神坛
PEROGIES	Pierogi	饺子
PETALS	Petals	花瓣
PETALS_EVIL	Dark Petals	恶魔花瓣
PHLEGM	Phlegm	痰
PICKAXE	Pickaxe	鹤嘴锄
PIGGUARD	Guard Pig	警卫猪
PIGGYBACK	Piggyback	小猪包
PIGHEAD	Pig Head	猪人头
PIGHOUSE	Pig House	猪舍
PIGKING	Pig King	猪王
PIGMAN	Pig Man	猪人
PIGSKIN	Pig Skin	猪皮
PIGTORCH	Pig Torch	猪头火炬
PINECONE	Pine Cone	松果
PINECONE_SAPLING	Evergreen Sapling	常青树苗
PITCHFORK	Pitchfork	草叉
PLANTMEAT	Leafy Meat	多叶的肉
PLANTMEAT_COOKED	Cooked Leafy Meat	煮熟的多叶肉
PLANT_NORMAL	Crop	农作物
POMEGRANATE	Pomegranate	石榴
POMEGRANATE_COOKED	Sliced Pomegranate	石榴片
POMEGRANATE_SEEDS	Pomegranate Seeds	石榴种子
POND	Pond	池塘
POND_ALGAE	Algae	水藻
POND_CAVE	Pond	池塘
POND_MOS	Pond	池塘
POOP	Manure	便便
POTTEDFERN	Potted Fern	蕨类植物盆栽
POWCAKE	Powdercake	芝士蛋糕
PUMPKIN	Pumpkin	南瓜
PUMPKINCOOKIE	Pumpkin Cookies	南瓜饼
PUMPKIN_COOKED	Hot Pumpkin	热南瓜
PUMPKIN_LANTERN	Pumpkin Lantern	南瓜灯
PUMPKIN_SEEDS	Pumpkin Seeds	南瓜种子
PURPLEAMULET	Nightmare Amulet	梦魇护符
PURPLEGEM	Purple Gem	紫宝石
PURPLEMOONEYE	Purple Moonlens	紫月之眼
QUAGMIRE_ALTAR	The Altar of Gnaw	噬咬祭坛
QUAGMIRE_ALTAR_BOLLARD	Post	柱子
QUAGMIRE_ALTAR_IVY	Ivy	常青藤
QUAGMIRE_ALTAR_QUEEN	Queen Beast	野兽女王
QUAGMIRE_ALTAR_STATUE1	Beast of Hunger	饥饿的野兽
QUAGMIRE_ALTAR_STATUE2	Beast of Hunger	饥饿的野兽
QUAGMIRE_BEEFALO	Old Beefalo	老皮弗娄牛
QUAGMIRE_BOWL_SILVER	Silver Bowl	银碗
QUAGMIRE_CASSEROLEDISH	Large Casserole Dish	大砂锅
QUAGMIRE_CASSEROLEDISH_SMALL	Small Casserole Dish	小砂锅
QUAGMIRE_COIN1	Old Coin	老旧的硬币
QUAGMIRE_COIN2	Sapphire Medallion	蓝宝石徽章
QUAGMIRE_COIN3	Red Mark	红色标记
QUAGMIRE_COIN4	Gnaw's Favor	噬咬的赞赏
QUAGMIRE_COOKEDSMALLMEAT	Cooked Meat Scraps	烤肉
QUAGMIRE_CRABMEAT	Crab Meat	蟹肉
QUAGMIRE_CRABMEAT_COOKED	Cooked Crab Meat	烤蟹肉
QUAGMIRE_CRABTRAP	Crab Trap	蟹笼
QUAGMIRE_CRATE_GRILL	Large Grill Kit	大烧烤架套件
QUAGMIRE_CRATE_GRILL_SMALL	Grill Kit	烧烤架套件
QUAGMIRE_CRATE_OVEN	Oven Kit	烤箱套件
QUAGMIRE_CRATE_POT_HANGER	Cookpot Kit	烹煮锅套件
QUAGMIRE_FERN	Fern	蕨菜
QUAGMIRE_FLOUR	Flour	面粉
QUAGMIRE_FOLIAGE_COOKED	Cooked Foliage	烤叶子
QUAGMIRE_FOOD_BOWL	Bowl	碗
QUAGMIRE_FOOD_BURNT	Burnt Food	烧焦的食物
QUAGMIRE_FOOD_PLATE	Plate	盘子
QUAGMIRE_GARLIC	Garlic	大蒜
QUAGMIRE_GARLIC_COOKED	Roast Garlic	烤大蒜
QUAGMIRE_GOATKID	Billy	比利
QUAGMIRE_GOATMILK	Goat Milk	山羊奶
QUAGMIRE_GOATMUM	Mumsy	玛姆茜
QUAGMIRE_GRILL	Large Grill	大烧烤架
QUAGMIRE_GRILL_ITEM	Large Grill	大烧烤架
QUAGMIRE_GRILL_SMALL	Small Grill	小烧烤架
QUAGMIRE_GRILL_SMALL_ITEM	Small Grill	小烧烤架
QUAGMIRE_HOE	Hoe	锄头
QUAGMIRE_KEY	Key	钥匙
QUAGMIRE_KEY_PARK	Iron Key	铁钥匙
QUAGMIRE_LAMP_POST	Streetlight	路灯
QUAGMIRE_LAMP_SHORT	Small Streetlight	小路灯
QUAGMIRE_MEALINGSTONE	Mealing Stone	磨石
QUAGMIRE_MERM	Bog Merm	沼泽鱼人
QUAGMIRE_MERMHOUSE	Rundown House	鱼人房
QUAGMIRE_MERM_CART1	Sammy's Wagon	萨米的货车
QUAGMIRE_MERM_CART2	Pipton's Cart	皮普顿的货车
QUAGMIRE_MUSHROOMS	Mushroom	蘑菇
QUAGMIRE_MUSHROOMSTUMP	Mushroom	蘑菇
QUAGMIRE_MUSHROOMS_COOKED	Cooked Mushroom	烤蘑菇
QUAGMIRE_ONION	Onion	洋葱
QUAGMIRE_ONION_COOKED	Roast Onion	烤洋葱
QUAGMIRE_OVEN	Oven	烤箱
QUAGMIRE_OVEN_ITEM	Oven	烤箱
QUAGMIRE_PARKSPIKE	Iron Fence	铁栅栏
QUAGMIRE_PARK_ANGEL	Gnaw Worshipper	暴食崇拜者
QUAGMIRE_PARK_ANGEL2	Gnaw Worshipper	暴食崇拜者
QUAGMIRE_PARK_FOUNTAIN	Fountain	喷泉
QUAGMIRE_PARK_GATE	Iron Gate	铁门
QUAGMIRE_PARK_GATE_LOCKED	Locked Iron Gate	锁着的铁门
QUAGMIRE_PARK_OBELISK	Stone Pillar	石柱
QUAGMIRE_PARK_URN	Urn	罐子
QUAGMIRE_PEBBLECRAB	Pebble Crab	卵石蟹
QUAGMIRE_PIGEON	Pigeon	鸽子
QUAGMIRE_PLATE_SILVER	Silver Plate	银盘
QUAGMIRE_POND_SALT	Salt Pond	盐池
QUAGMIRE_PORTAL	Ancient Gateway	古老的大门
QUAGMIRE_PORTAL_KEY	Ancient Key	古老的钥匙
QUAGMIRE_POT	Large Cookpot	大烹煮锅
QUAGMIRE_POTATO	Potato	土豆
QUAGMIRE_POTATO_COOKED	Roast Potato	烤土豆
QUAGMIRE_POT_HANGER	Pot Hanger	锅架
QUAGMIRE_POT_HANGER_ITEM	Pot Hanger	锅架
QUAGMIRE_POT_SMALL	Cookpot	烹煮锅
QUAGMIRE_POT_SYRUP	Syrup Pot	糖罐
QUAGMIRE_ROTTEN_CROP	Rotten Crop	腐烂的作物
QUAGMIRE_RUBBLE_BIKE	Wrecked Bicycle	坏掉的自行车
QUAGMIRE_RUBBLE_CARRIAGE	Broken Carriage	破旧的马车
QUAGMIRE_RUBBLE_CATHEDRAL	Dilapidated Cathedral	破败的教堂
QUAGMIRE_RUBBLE_CHIMNEY	Dilapidated Chimney	残缺的烟囱
QUAGMIRE_RUBBLE_CHIMNEY2	Dilapidated Chimney	残缺的烟囱
QUAGMIRE_RUBBLE_CLOCK	Smashed Clock	破碎的钟
QUAGMIRE_RUBBLE_CLOCKTOWER	Dilapidated Clocktower	破旧的钟楼
QUAGMIRE_RUBBLE_HOUSE	Dilapidated House	损坏的房子
QUAGMIRE_RUBBLE_PUBDOOR	Dilapidated Door	损坏的门
QUAGMIRE_RUBBLE_ROOF	Dilapidated Roof	破损的屋顶
QUAGMIRE_SAFE	Safe	保险箱
QUAGMIRE_SAFE_LOCKED	Locked Safe	上锁的保险箱
QUAGMIRE_SALMON	Salmon	鲑鱼
QUAGMIRE_SALMON_COOKED	Cooked Salmon	烤鲑鱼
QUAGMIRE_SALT	Salt	盐
QUAGMIRE_SALTED_FOOD_FMT	Salted {food}	腌制的{food}
QUAGMIRE_SALTROCK	Salt Crystals	盐晶
QUAGMIRE_SALTY_FOOD_FMT	Salty {food}	咸{food}
QUAGMIRE_SALT_RACK	Salt Rack	盐架
QUAGMIRE_SALT_RACK_ITEM	Salt Rack	盐架
QUAGMIRE_SAP	Sap	树液
QUAGMIRE_SAPBUCKET	Tree Tapping Kit	树汁采集器
QUAGMIRE_SAP_SPOILED	Ruined Sap	变质的树液
QUAGMIRE_SEEDPACKET_1	Packet of Blue Seeds	一包蓝色的种子
QUAGMIRE_SEEDPACKET_2	Packet of Fluffy Seeds	一包毛茸茸的种子
QUAGMIRE_SEEDPACKET_3	Packet of Spiky Seeds	一包多刺的种子
QUAGMIRE_SEEDPACKET_4	Packet of Pointy Seeds	一包尖尖的种子
QUAGMIRE_SEEDPACKET_5	Packet of Round Seeds	一包圆圆的种子
QUAGMIRE_SEEDPACKET_6	Packet of Oblong Seeds	一包长形种子
QUAGMIRE_SEEDPACKET_7	Packet of Seed Pods	一包豆荚
QUAGMIRE_SEEDPACKET_MIX	Packet of Mixed Seeds	一包混合种子
QUAGMIRE_SEEDS_1	Blue Seeds	蓝色的种子
QUAGMIRE_SEEDS_2	Fluffy Seeds	毛茸茸的种子
QUAGMIRE_SEEDS_3	Spiky Seeds	多刺的种子
QUAGMIRE_SEEDS_4	Pointy Seeds	尖尖的种子
QUAGMIRE_SEEDS_5	Round Seeds	圆圆的种子
QUAGMIRE_SEEDS_6	Oblong Seeds	椭圆的种子
QUAGMIRE_SEEDS_7	Seed Pods	豆荚
QUAGMIRE_SLAUGHTERTOOL	Slaughter Tools	屠宰工具
QUAGMIRE_SMALLMEAT	Meat Scraps	小肉
QUAGMIRE_SPOTSPICE_GROUND	Spot Spice	斑点香料
QUAGMIRE_SPOTSPICE_SHRUB	Spotty Shrub	斑点灌木
QUAGMIRE_SPOTSPICE_SPRIG	Spotty Sprig	斑点灌木枝
QUAGMIRE_SUGARWOODTREE	Sugarwood Tree	糖槭树
QUAGMIRE_SWAMPIGELDER	Swamp Pig Elder	沼泽猪长者
QUAGMIRE_SWAMPIG_HOUSE	Worn Pig House	破旧的猪人房
QUAGMIRE_SWAMPIG_HOUSE_RUBBLE	House Rubble	废墟
QUAGMIRE_SYRUP	Syrup	糖浆
QUAGMIRE_TOMATO	Toma Root	西红柿
QUAGMIRE_TOMATO_COOKED	Roast Toma Root	烤西红柿
QUAGMIRE_TRADER_MERM	Sammy\nThe Lucid Bog Merm	萨米\n认知一切的沼泽鱼人
QUAGMIRE_TRADER_MERM2	Pipton\nThe Cognizant Bog Merm	皮普顿\n洞察一切的沼泽鱼人
QUAGMIRE_TURNIP	Turnip	萝卜
QUAGMIRE_TURNIP_COOKED	Roast Turnip	烤萝卜
QUAGMIRE_WHEAT	Wheat	小麦
QUAGMIRE_WILDWHEAT	Wheat	小麦
RABBIT	Rabbit	兔子
RABBITHOLE	Rabbit Hole	兔子窝
RABBITHOUSE	Rabbit Hutch	兔子窝
RAIN	Short Circuit	短路
RAINCOAT	Rain Coat	雨衣
RAINHAT	Rain Hat	雨帽
RAINOMETER	Rainometer	雨量计
RATATOUILLE	Ratatouille	蔬菜杂烩
RAZOR	Razor	剃刀
REDGEM	Red Gem	红宝石
REDLANTERN	Red Lantern	红灯笼
REDMOONEYE	Red Moonlens	红月之眼
REDPOUCH	Red Pouch	福袋
RED_CAP	Red Cap	红菇头
RED_CAP_COOKED	Cooked Red Cap	烤红蘑菇
RED_MUSHROOM	Red Mushroom	红蘑菇
RED_MUSHROOMHAT	Red Funcap	红菇帽
REEDS	Reeds	芦苇
REFLECTIVEVEST	Summer Frest	夏季背心
RELIC	Relic	废墟
RESEARCHLAB	Science Machine	科学机器
RESEARCHLAB2	Alchemy Engine	炼金术引擎
RESEARCHLAB3	Shadow Manipulator	暗影操纵仪
RESEARCHLAB4	Prestihatitator	魔法帽子
RESURRECTIONSTATUE	Meat Effigy	肉块雕像
RESURRECTIONSTONE	Touch Stone	试金石
RESURRECTION_PENALTY	Resurrection Sickness	治疗疾病
REVIVER	Telltale Heart	救赎之心
ROBIN	Redbird	红雀
ROBIN_WINTER	Snowbird	雪雀
ROCK1	Boulder	卵石
ROCK2	Boulder	卵石
ROCKS	Rocks	岩石
ROCKY	Rock Lobster	岩石大龙虾
ROCK_FLINTLESS	Boulder	卵石
ROCK_FLINTLESS_LOW	Boulder	卵石
ROCK_FLINTLESS_MED	Boulder	卵石
ROCK_ICE	Mini Glacier	迷你冰川
ROCK_ICE_MELTED	Melted Mini Glacier	融化的迷你冰川
ROCK_LIGHT	Lava Pit	火山坑
ROCK_MOON	Boulder	卵石
ROCK_PETRIFIED_TREE	Petrified Tree	石化树
ROOK	Clockwork Rook	发条战车
ROOK_NIGHTMARE	Damaged Rook	损坏的战车
ROPE	Rope	绳索
ROTTENEGG	Rotten Egg	烂鸡蛋
ROYAL_JELLY	Royal Jelly	蜂王浆
RUBBLE	Rubble	碎石
RUINSHAT	Thulecite Crown	铥矿皇冠
RUINSRELIC_BOWL	Replica Relic Bowl	仿造的古董碗
RUINSRELIC_CHAIR	Replica Relic Chair	仿造的古董椅子
RUINSRELIC_CHIPBOWL	Replica Relic Dish	仿造的古董餐碟
RUINSRELIC_PLATE	Replica Relic Plate	仿造的古董盘子
RUINSRELIC_TABLE	Replica Relic Table	仿造的古董桌子
RUINSRELIC_VASE	Replica Relic Vase	仿造的古董花瓶
RUINS_BAT	Thulecite Club	铥矿棒
RUINS_RUBBLE	Broken Relic	损毁的废墟
SACRED_CHEST	Ancient Chest	远古宝箱
SADDLEHORN	Saddlehorn	取鞍器
SADDLE_BASIC	Saddle	鞍
SADDLE_RACE	Glossamer Saddle	闪亮之鞍
SADDLE_WAR	War Saddle	浴血战鞍
SALTLICK	Salt Lick	舐盐器
SANDBLOCK	Sand Castle	沙堡
SANDSPIKE	Sand Spike	沙刺
SANITYROCK	Obelisk	方尖碑
SAPLING	Sapling	树苗
SCARECROW	Friendly Scarecrow	友善的稻草人
SCORCHED_SKELETON	Crispy Skeleton	烧焦的骨架
SCULPTINGTABLE	Potter's Wheel	陶艺转盘
SCULPTING_MATERIAL	Sculpting Block	雕塑素材
SCULPTURE_BISHOPBODY	Marble Sculpture	大理石雕塑
SCULPTURE_BISHOPHEAD	Suspicious Marble	可疑的大理石
SCULPTURE_KNIGHTBODY	Marble Sculpture	大理石雕塑
SCULPTURE_KNIGHTHEAD	Suspicious Marble	可疑的大理石
SCULPTURE_ROOKBODY	Marble Sculpture	大理石雕塑
SCULPTURE_ROOKNOSE	Suspicious Marble	可疑的大理石
SEEDS	Seeds	种子
SEEDS_COOKED	Toasted Seeds	烤种子
SENTRYWARD	Ocuvigil	真眼守卫
SEWING_KIT	Sewing Kit	缝纫工具包
SEWING_TAPE	Trusty Tape	靠谱的胶带
SHADOWCHANNELER	Unseen Hand	无形之手
SHADOWDIGGER_BUILDER	Shadow Digger	暗影挖掘者
SHADOWDUELIST_BUILDER	Shadow Duelist	暗影斗士
SHADOWHEART	Shadow Atrium	暗影之心
SHADOWLUMBER_BUILDER	Shadow Logger	暗影伐木工
SHADOWMETEOR	Meteor	流星
SHADOWMINER_BUILDER	Shadow Miner	暗影矿工
SHADOWTENTACLE	Shadow Tentacle	暗影之触
SHADOWWAXWELL	Shadow	暗影
SHADOW_BISHOP	Shadow Bishop	暗影主教
SHADOW_KNIGHT	Shadow Knight	暗影骑士
SHADOW_ROOK	Shadow Rook	暗影战车
SHENANIGANS	Shenanigans	鬼把戏
SHOVEL	Shovel	铲子
SHROOM_SKIN	Shroom Skin	蕈蟾酥
SIESTAHUT	Siesta Lean-to	简易小木棚
SILK	Silk	蜘蛛网
SINKHOLE	Basalt	玄武岩
SKELETON	Skeleton	骨架
SKELETONHAT	Bone Helm	白骨头盔
SKELETON_PLAYER	Skeleton	骨架
SKETCH	{item} Sketch	{item} 草图
SKULLCHEST	Skullchest	骷髅箱
SLEEPBOMB	Napsack	催眠炸弹
SLOW_FARMPLOT	Basic Farm	基本农场
SLURPER	Slurper	缀食者
SLURPER_PELT	Slurper Pelt	缀食者之皮
SLURTLE	Slurtle	含糊虫
SLURTLEHAT	Shelmet	背壳头盔
SLURTLEHOLE	Slurtle Mound	含糊虫土堆
SLURTLESLIME	Slurtle Slime	粘滑含糊虫
SLURTLE_SHELLPIECES	Broken Shell	破碎的背壳
SMALLBIRD	Smallbird	小高鸟
SMALLMEAT	Morsel	小肉块
SMALLMEAT_DRIED	Small Jerky	小块肉干
SNAPPER	Crocommander	鳄人
SNURTLE	Snurtle	黏糊虫
SPAT	Ewecus	钢羊
SPEAR	Spear	长矛
SPEAR_GUNGNIR	Pith Pike	髓棘长矛
SPEAR_LANCE	Spiral Spear	螺旋枪
SPEAR_WATHGRITHR	Battle Spear	战斗长矛
SPIDER	Spider	蜘蛛
SPIDERDEN	Spider Den	蜘蛛巢
SPIDEREGGSACK	Spider Eggs	蜘蛛卵
SPIDERGLAND	Spider Gland	蜘蛛腺体
SPIDERHAT	Spiderhat	蜘蛛帽
SPIDERHOLE	Spilagmite	蛛网岩
SPIDERQUEEN	Spider Queen	蜘蛛女王
SPIDER_DROPPER	Dangling Depth Dweller	白蜘蛛
SPIDER_HIDER	Cave Spider	洞穴蜘蛛
SPIDER_SPITTER	Spitter	喷射蜘蛛
SPIDER_WARRIOR	Spider Warrior	蜘蛛战士
SPOILED_FOOD	Rot	腐烂食物
SPORECLOUD	Spore Cloud	孢子云
SPORE_MEDIUM	Red Spore	红色孢子
SPORE_SMALL	Green Spore	绿色孢子
SPORE_TALL	Blue Spore	蓝色孢子
STAFFCOLDLIGHT	Polar Light	极光
STAFFLIGHT	Dwarf Star	矮星
STAFF_TORNADO	Weather Pain	旋风
STAGEHAND	Stagehand	舞台之饰
STALAGMITE	Stalagmite	石笋
STALAGMITE_TALL	Stalagmite	石笋
STALKER	Reanimated Skeleton	复活的骨架
STALKER_ATRIUM	Ancient Fuelweaver	远古影织者
STALKER_MINION	Woven Shadow	编织的暗影
STATUEGLOMMER	Glommer's Statue	格罗姆的雕像
STATUEHARP	Harp Statue	直立雕像
STATUEMAXWELL	Maxwell Statue	麦斯威尔雕像
STATUE_MARBLE	Marble Sculpture	大理石雕塑
STEELWOOL	Steel Wool	钢丝绒
STINGER	Stinger	蜂刺
STRAWHAT	Straw Hat	草帽
STUFFEDEGGPLANT	Stuffed Eggplant	香酥茄盒
SUCCULENT_PICKED	Succulent	肉质植物
SUCCULENT_PLANT	Succulent	肉质植物
SUCCULENT_POTTED	Potted Succulent	多肉植物盆栽
SUNKBOAT	Sunken Boat	沉船
SWEATERVEST	Dapper Vest	小巧背心
TAFFY	Taffy	太妃糖
TALLBIRD	Tallbird	高脚鸟
TALLBIRDEGG	Tallbird Egg	高脚鸟蛋
TALLBIRDEGG_COOKED	Fried Tallbird Egg	油煎高脚鸟蛋
TALLBIRDEGG_CRACKED	Hatching Tallbird Egg	孵化的高脚鸟蛋
TALLBIRDNEST	Tallbird Nest	高脚鸟巢穴
TEAMLEADER	Team Leader	小队首领
TEENBIRD	Smallish Tallbird	小高脚鸟
TELEBASE	Telelocator Focus	传送核心
TELEPORTATO_BASE	Wooden Thing	传送机零件底座
TELEPORTATO_BOX	Box Thing	盒状传送机零件
TELEPORTATO_CHECKMATE	Wooden Thing	传送机零件底座
TELEPORTATO_CRANK	Crank Thing	曲柄状传送机零件
TELEPORTATO_POTATO	Metal Potato Thing	球状传送机零件
TELEPORTATO_RING	Ring Thing	环状传送机零件
TELESTAFF	Telelocator Staff	传送魔杖
TENT	Tent	帐篷
TENTACLE	Tentacle	触手
TENTACLESPIKE	Tentacle Spike	触手尖刺
TENTACLESPOTS	Tentacle Spots	斑点触手皮
TENTACLE_GARDEN	Big Tentacle	大触手
TENTACLE_PILLAR	Big Tentacle	大触手
TENTACLE_PILLAR_ARM	Baby Tentacle	小触手
TENTACLE_PILLAR_HOLE	Big Slimy Pit	黏糊糊的大坑
TERRORBEAK	Terrorbeak	恐怖的巨喙
THULECITE	Thulecite	铥矿
THULECITE_PIECES	Thulecite Fragments	铥矿石碎片
THURIBLE	Shadow Thurible	暗影香炉
TOADSTOOL	Toadstool	剧毒蕈蟾
TOADSTOOL_CAP	Toadstool	毒菌
TOADSTOOL_CAP_DARK	Misery Toadstool	悲惨蕈蟾
TOADSTOOL_DARK	Misery Toadstool	悲菌
TOADSTOOL_HOLE	Hole	地洞
TOPHAT	Top Hat	高礼帽
TORCH	Torch	火炬
TORNADO	Tornado	龙卷风
TOWNPORTAL	The Lazy Deserter	懒惰的逃亡者
TOWNPORTALTALISMAN	Desert Stone	沙之石
TRAILMIX	Trail Mix	水果杂烩
TRAILS	Boarilla	猩猩战士
TRAILS1	Boarilla	猩猩战士
TRAILS2	Boarilla	猩猩战士
TRANSISTOR	Electrical Doodad	电器元件
TRAP	Trap	陷阱
TRAP_TEETH	Tooth Trap	狗牙陷阱
TRAP_TEETH_MAXWELL	Maxwell's Tooth Trap	麦斯威尔的利齿陷阱
TREASURECHEST	Chest	宝箱
TREASURECHEST_TRAP	Treasure Chest	宝箱陷阱
TRINKET_1	Melty Marbles	融化的大理石
TRINKET_10	Second-hand Dentures	二手假牙
TRINKET_11	Lying Robot	半躺机器人
TRINKET_12	Dessicated Tentacle	干瘪触手
TRINKET_13	Gnomette	地精
TRINKET_14	Leaky Teacup	漏水的茶杯
TRINKET_15	White Bishop	白色主教
TRINKET_16	Black Bishop	黑色主教
TRINKET_17	Bent Spork	弯曲的叉勺
TRINKET_18	Toy Trojan Horse	玩具木马
TRINKET_19	Unbalanced Top	陀螺
TRINKET_2	Fake Kazoo	假卡祖笛
TRINKET_20	Back Scratcher	挠痒器
TRINKET_21	Beaten Beater	敲打锤
TRINKET_22	Frayed Yarn	不耐磨的毛线
TRINKET_23	Shoe Horn	鞋拔
TRINKET_24	Lucky Cat Jar	幸运猫罐
TRINKET_25	Air Unfreshener	空气“清新”剂
TRINKET_26	Potato Cup	土豆杯
TRINKET_27	Wire Hanger	钢丝绳
TRINKET_28	White Rook	白色战车
TRINKET_29	Black Rook	黑色战车
TRINKET_3	Gord's Knot	歌德结
TRINKET_30	White Knight	白色骑士
TRINKET_31	Black Knight	黑色骑士
TRINKET_32	Cubic Zirconia Ball	方晶锆球
TRINKET_33	Spider Ring	蜘蛛指环
TRINKET_34	Monkey Paw	猴爪
TRINKET_35	Empty Elixir	容量瓶
TRINKET_36	Faux Fangs	假牙
TRINKET_37	Broken Stake	断桩
TRINKET_38	Binoculars	双筒望远镜
TRINKET_39	Lone Glove	孤独的手套
TRINKET_4	Gnome	地精
TRINKET_40	Snail Scale	蜗牛标尺
TRINKET_41	Goop Canister	有液体的罐子
TRINKET_42	Toy Cobra	玩具蛇
TRINKET_43	Crocodile Toy	鳄鱼玩具
TRINKET_44	Broken Terrarium	破碎的水晶球
TRINKET_45	Odd Radio	奇怪的无线电
TRINKET_46	Broken Hairdryer	损坏的吹风机
TRINKET_5	Tiny Rocketship	小型火箭飞船
TRINKET_6	Frazzled Wires	破烂电线
TRINKET_7	Ball and Cup	球与奖杯
TRINKET_8	Hardened Rubber Bung	硬化橡胶塞
TRINKET_9	Mismatched Buttons	不匹配的钮扣
TRUNKVEST_SUMMER	Breezy Vest	夏日背心
TRUNKVEST_WINTER	Puffy Vest	寒冬背心
TRUNK_COOKED	Koalefant Trunk Steak	烤熟象鼻
TRUNK_SUMMER	Koalefant Trunk	红色象鼻
TRUNK_WINTER	Winter Koalefant Trunk	蓝色象鼻
TUMBLEWEED	Tumbleweed	风滚草
TURF_CARPETFLOOR	Carpeted Flooring	地毯地板
TURF_CAVE	Guano Turf	鸟粪草地
TURF_CHECKERFLOOR	Checkered Flooring	方格地板
TURF_DECIDUOUS	Deciduous Turf	季节性草地
TURF_DESERTDIRT	Sandy Turf	沙地
TURF_DIRT	Dirt Turf	污垢草皮
TURF_DRAGONFLY	Scaled Flooring	龙鳞地板
TURF_FOREST	Forest Turf	森林草皮
TURF_FUNGUS	Fungal Turf	菌类草地
TURF_FUNGUS_GREEN	Fungal Turf	菌类草地
TURF_FUNGUS_RED	Fungal Turf	菌类草地
TURF_GRASS	Grass Turf	长草草皮
TURF_MARSH	Marsh Turf	沼泽草皮
TURF_MUD	Mud Turf	泥泞草地
TURF_ROAD	Cobblestones	卵石路
TURF_ROCKY	Rocky Turf	岩石草皮
TURF_SAVANNA	Savanna Turf	热带草原草皮
TURF_SINKHOLE	Slimy Turf	泥泞的地皮
TURF_UNDERROCK	Cave Rock Turf	洞穴石地
TURF_WOODFLOOR	Wooden Flooring	木质地板
TURKEYDINNER	Turkey Dinner	火鸡正餐
TURTILLUS	Snortoise	岩龟泰坦
TWIGGYTREE	Twiggy Tree	多枝的树
TWIGGY_NUT	Twiggy Tree Cone	多枝的树的果实
TWIGGY_NUT_SAPLING	Twiggy Sapling	多枝的树苗
TWIGS	Twigs	小树枝
UMBRELLA	Umbrella	雨伞
UNAGI	Unagi	鳗鱼
UNKNOWN	Unknown	未知
WAFFLES	Waffles	华夫饼
WALL_HAY	Hay Wall	干草墙
WALL_HAY_ITEM	Hay Wall	干草墙
WALL_MOONROCK	Moon Rock Wall	月岩墙
WALL_MOONROCK_ITEM	Moon Rock Wall	月岩墙
WALL_RUINS	Thulecite Wall	铥矿墙
WALL_RUINS_ITEM	Thulecite Wall	铥矿墙
WALL_STONE	Stone Wall	石墙
WALL_STONE_ITEM	Stone Wall	石墙
WALL_WOOD	Wood Wall	木墙
WALL_WOOD_ITEM	Wood Wall	木墙
WALRUS	MacTusk	海象
WALRUSHAT	Tam o' Shanter	贝雷帽
WALRUS_CAMP	Walrus Camp	海象巢穴
WALRUS_TUSK	Walrus Tusk	海象牙
WARDROBE	Wardrobe	衣柜
WARG	Varg	座狼
WARGSHRINE	Varg Shrine	座狼神坛
WASPHIVE	Killer Bee Hive	杀人蜂巢
WATER	Short Circuit	短路
